Grammar:

Rule 0     S' -> fullexpressionset
Rule 1     simpletype -> name kind  [precedence=left, level=17]
	CLOSE_EXPRESSION reduce using rule 125 (upperscopeoption2 -> UPPERSCOPEOPTION2 name .)
	EOL             reduce using rule 125 (upperscopeoption2 -> UPPERSCOPEOPTION2 name .)
	OPEN_KIND       reduce using rule 125 (upperscopeoption2 -> UPPERSCOPEOPTION2 name .)
	OPEN_EXECUTION  reduce using rule 125 (upperscopeoption2 -> UPPERSCOPEOPTION2 name .)
	OPEN_PARAMETER  reduce using rule 125 (upperscopeoption2 -> UPPERSCOPEOPTION2 name .)
	NAME            reduce using rule 125 (upperscopeoption2 -> UPPERSCOPEOPTION2 name .)
	NUMBER          reduce using rule 125 (upperscopeoption2 -> UPPERSCOPEOPTION2 name .)
	CLOSE_CONTAINER reduce using rule 125 (upperscopeoption2 -> UPPERSCOPEOPTION2 name .)
	CLOSE_EXECUTION reduce using rule 125 (upperscopeoption2 -> UPPERSCOPEOPTION2 name .)
	CLOSE_PARAMETER reduce using rule 125 (upperscopeoption2 -> UPPERSCOPEOPTION2 name .)


state 122

	(124) upperscopeoption1 -> UPPERSCOPEOPTION1 name .
	CLOSE_EXPRESSION reduce using rule 124 (upperscopeoption1 -> UPPERSCOPEOPTION1 name .)
	EOL             reduce using rule 124 (upperscopeoption1 -> UPPERSCOPEOPTION1 name .)
	OPEN_KIND       reduce using rule 124 (upperscopeoption1 -> UPPERSCOPEOPTION1 name .)
	OPEN_EXECUTION  reduce using rule 124 (upperscopeoption1 -> UPPERSCOPEOPTION1 name .)
	OPEN_PARAMETER  reduce using rule 124 (upperscopeoption1 -> UPPERSCOPEOPTION1 name .)
	NAME            reduce using rule 124 (upperscopeoption1 -> UPPERSCOPEOPTION1 name .)
	NUMBER          reduce using rule 124 (upperscopeoption1 -> UPPERSCOPEOPTION1 name .)
	CLOSE_CONTAINER reduce using rule 124 (upperscopeoption1 -> UPPERSCOPEOPTION1 name .)
	CLOSE_EXECUTION reduce using rule 124 (upperscopeoption1 -> UPPERSCOPEOPTION1 name .)
	CLOSE_PARAMETER reduce using rule 124 (upperscopeoption1 -> UPPERSCOPEOPTION1 name .)


state 123

	(115) autofillinvokation -> shorttype standardinvokation .
	CLOSE_EXPRESSION reduce using rule 115 (autofillinvokation -> shorttype standardinvokation .)
	EOL             reduce using rule 115 (autofillinvokation -> shorttype standardinvokation .)
	NAME            reduce using rule 115 (autofillinvokation -> shorttype standardinvokation .)
	NUMBER          reduce using rule 115 (autofillinvokation -> shorttype standardinvokation .)
	CLOSE_CONTAINER reduce using rule 115 (autofillinvokation -> shorttype standardinvokation .)
	CLOSE_EXECUTION reduce using rule 115 (autofillinvokation -> shorttype standardinvokation .)
	CLOSE_PARAMETER reduce using rule 115 (autofillinvokation -> shorttype standardinvokation .)
	OPEN_KIND       reduce using rule 115 (autofillinvokation -> shorttype standardinvokation .)
	OPEN_EXECUTION  reduce using rule 115 (autofillinvokation -> shorttype standardinvokation .)
	OPEN_PARAMETER  reduce using rule 115 (autofillinvokation -> shorttype standardinvokation .)


state 124

	(116) autofillinvokation -> shorttype containeraccess .
	CLOSE_EXPRESSION reduce using rule 116 (autofillinvokation -> shorttype containeraccess .)
	EOL             reduce using rule 116 (autofillinvokation -> shorttype containeraccess .)
	NAME            reduce using rule 116 (autofillinvokation -> shorttype containeraccess .)
	NUMBER          reduce using rule 116 (autofillinvokation -> shorttype containeraccess .)
	CLOSE_CONTAINER reduce using rule 116 (autofillinvokation -> shorttype containeraccess .)
	CLOSE_EXECUTION reduce using rule 116 (autofillinvokation -> shorttype containeraccess .)
	CLOSE_PARAMETER reduce using rule 116 (autofillinvokation -> shorttype containeraccess .)
	OPEN_KIND       reduce using rule 116 (autofillinvokation -> shorttype containeraccess .)
	OPEN_EXECUTION  reduce using rule 116 (autofillinvokation -> shorttype containeraccess .)
	OPEN_PARAMETER  reduce using rule 116 (autofillinvokation -> shorttype containeraccess .)


state 125

	(117) autofillinvokation -> shorttype container .
	CLOSE_EXPRESSION reduce using rule 117 (autofillinvokation -> shorttype container .)
	EOL             reduce using rule 117 (autofillinvokation -> shorttype container .)
	NAME            reduce using rule 117 (autofillinvokation -> shorttype container .)
	NUMBER          reduce using rule 117 (autofillinvokation -> shorttype container .)
	CLOSE_CONTAINER reduce using rule 117 (autofillinvokation -> shorttype container .)
	CLOSE_EXECUTION reduce using rule 117 (autofillinvokation -> shorttype container .)
	CLOSE_PARAMETER reduce using rule 117 (autofillinvokation -> shorttype container .)
	OPEN_KIND       reduce using rule 117 (autofillinvokation -> shorttype container .)
	OPEN_EXECUTION  reduce using rule 117 (autofillinvokation -> shorttype container .)
	OPEN_PARAMETER  reduce using rule 117 (autofillinvokation -> shorttype container .)


state 126

	(118) autofillinvokation -> shorttype sequence .
	(82) sequence -> sequence . SEQUENCE name
	CLOSE_EXPRESSION reduce using rule 118 (autofillinvokation -> shorttype sequence .)
	EOL             reduce using rule 118 (autofillinvokation -> shorttype sequence .)
	NAME            reduce using rule 118 (autofillinvokation -> shorttype sequence .)
	NUMBER          reduce using rule 118 (autofillinvokation -> shorttype sequence .)
	CLOSE_CONTAINER reduce using rule 118 (autofillinvokation -> shorttype sequence .)
	CLOSE_EXECUTION reduce using rule 118 (autofillinvokation -> shorttype sequence .)
	CLOSE_PARAMETER reduce using rule 118 (autofillinvokation -> shorttype sequence .)
	OPEN_KIND       reduce using rule 118 (autofillinvokation -> shorttype sequence .)
	OPEN_EXECUTION  reduce using rule 118 (autofillinvokation -> shorttype sequence .)
	OPEN_PARAMETER  reduce using rule 118 (autofillinvokation -> shorttype sequence .)
	SEQUENCE        shift and go to state 108


state 127

	(119) autofillinvokation -> shorttype number .
	(128) number -> number . EXPLICITACCESS NUMBER
	CLOSE_EXPRESSION reduce using rule 119 (autofillinvokation -> shorttype number .)
	EOL             reduce using rule 119 (autofillinvokation -> shorttype number .)
	NAME            reduce using rule 119 (autofillinvokation -> shorttype number .)
	NUMBER          reduce using rule 119 (autofillinvokation -> shorttype number .)
	CLOSE_CONTAINER reduce using rule 119 (autofillinvokation -> shorttype number .)
	CLOSE_EXECUTION reduce using rule 119 (autofillinvokation -> shorttype number .)
	CLOSE_PARAMETER reduce using rule 119 (autofillinvokation -> shorttype number .)
	OPEN_KIND       reduce using rule 119 (autofillinvokation -> shorttype number .)
	OPEN_EXECUTION  reduce using rule 119 (autofillinvokation -> shorttype number .)
	OPEN_PARAMETER  reduce using rule 119 (autofillinvokation -> shorttype number .)
	EXPLICITACCESS  shift and go to state 119


state 128

	(120) autofillinvokation -> shorttype string .
	CLOSE_EXPRESSION reduce using rule 120 (autofillinvokation -> shorttype string .)
	EOL             reduce using rule 120 (autofillinvokation -> shorttype string .)
	NAME            reduce using rule 120 (autofillinvokation -> shorttype string .)
	NUMBER          reduce using rule 120 (autofillinvokation -> shorttype string .)
	CLOSE_CONTAINER reduce using rule 120 (autofillinvokation -> shorttype string .)
	CLOSE_EXECUTION reduce using rule 120 (autofillinvokation -> shorttype string .)
	CLOSE_PARAMETER reduce using rule 120 (autofillinvokation -> shorttype string .)
	OPEN_KIND       reduce using rule 120 (autofillinvokation -> shorttype string .)
	OPEN_EXECUTION  reduce using rule 120 (autofillinvokation -> shorttype string .)
	OPEN_PARAMETER  reduce using rule 120 (autofillinvokation -> shorttype string .)


state 129

	(3) standardinvokation -> name . parameter
	(2) containeraccess -> name . container
	(83) sequence -> name . SEQUENCE name
	(34) parameter -> . open_parameter fullexpression close_parameter
	(35) parameter -> . open_parameter close_parameter
	(36) parameter -> . open_parameter fullexpressionset close_parameter
	(39) container -> . open_container fullexpression close_container
	(40) container -> . open_container close_container
	(41) container -> . open_container fullexpressionset close_container
	(37) open_parameter -> . OPEN_PARAMETER
	(42) open_container -> . OPEN_CONTAINER
	SEQUENCE        shift and go to state 85
	OPEN_PARAMETER  shift and go to state 73
	OPEN_CONTAINER  shift and go to state 62

	parameter                      shift and go to state 133
	container                      shift and go to state 132
	open_parameter                 shift and go to state 72
	open_container                 shift and go to state 58

state 130

	(129) number -> NUMBER EXPLICITACCESS . NUMBER
	NUMBER          shift and go to state 159


state 131

	(13) containerinvokationwithparameters -> standardinvokation container execution .
	CLOSE_EXPRESSION reduce using rule 13 (containerinvokationwithparameters -> standardinvokation container execution .)
	EOL             reduce using rule 13 (containerinvokationwithparameters -> standardinvokation container execution .)
	CLOSE_CONTAINER reduce using rule 13 (containerinvokationwithparameters -> standardinvokation container execution .)
	CLOSE_EXECUTION reduce using rule 13 (containerinvokationwithparameters -> standardinvokation container execution .)
	CLOSE_PARAMETER reduce using rule 13 (containerinvokationwithparameters -> standardinvokation container execution .)


state 132

	(2) containeraccess -> name container .
	NAME            reduce using rule 2 (containeraccess -> name container .)
	NUMBER          reduce using rule 2 (containeraccess -> name container .)
	CLOSE_EXPRESSION reduce using rule 2 (containeraccess -> name container .)
	EOL             reduce using rule 2 (containeraccess -> name container .)
	CLOSE_CONTAINER reduce using rule 2 (containeraccess -> name container .)
	CLOSE_EXECUTION reduce using rule 2 (containeraccess -> name container .)
	CLOSE_PARAMETER reduce using rule 2 (containeraccess -> name container .)
	OPEN_KIND       reduce using rule 2 (containeraccess -> name container .)
	OPEN_EXECUTION  reduce using rule 2 (containeraccess -> name container .)
	OPEN_PARAMETER  reduce using rule 2 (containeraccess -> name container .)


state 133

	(3) standardinvokation -> name parameter .
	NAME            reduce using rule 3 (standardinvokation -> name parameter .)
	NUMBER          reduce using rule 3 (standardinvokation -> name parameter .)
	CLOSE_EXPRESSION reduce using rule 3 (standardinvokation -> name parameter .)
	EOL             reduce using rule 3 (standardinvokation -> name parameter .)
	CLOSE_CONTAINER reduce using rule 3 (standardinvokation -> name parameter .)
	CLOSE_EXECUTION reduce using rule 3 (standardinvokation -> name parameter .)
	CLOSE_PARAMETER reduce using rule 3 (standardinvokation -> name parameter .)
	OPEN_KIND       reduce using rule 3 (standardinvokation -> name parameter .)
	OPEN_EXECUTION  reduce using rule 3 (standardinvokation -> name parameter .)
	OPEN_PARAMETER  reduce using rule 3 (standardinvokation -> name parameter .)


state 134

	(1) simpletype -> name kind .
	NAME            reduce using rule 1 (simpletype -> name kind .)
	NUMBER          reduce using rule 1 (simpletype -> name kind .)


state 135

	(39) container -> open_container fullexpression . close_container
	(54) completefullexpression -> fullexpression . close_expression
	(43) close_container -> . CLOSE_CONTAINER
	(57) close_expression -> . close_expression EOL
	(58) close_expression -> . close_expression CLOSE_EXPRESSION
	(59) close_expression -> . CLOSE_EXPRESSION
	(60) close_expression -> . EOL
	CLOSE_CONTAINER shift and go to state 138
	CLOSE_EXPRESSION shift and go to state 6
	EOL             shift and go to state 5

	close_container                shift and go to state 160
	close_expression               shift and go to state 49

state 136

	(40) container -> open_container close_container .
	OPEN_EXECUTION  reduce using rule 40 (container -> open_container close_container .)
	NAME            reduce using rule 40 (container -> open_container close_container .)
	NUMBER          reduce using rule 40 (container -> open_container close_container .)
	CLOSE_EXPRESSION reduce using rule 40 (container -> open_container close_container .)
	EOL             reduce using rule 40 (container -> open_container close_container .)
	CLOSE_CONTAINER reduce using rule 40 (container -> open_container close_container .)
	CLOSE_EXECUTION reduce using rule 40 (container -> open_container close_container .)
	CLOSE_PARAMETER reduce using rule 40 (container -> open_container close_container .)
	OPEN_KIND       reduce using rule 40 (container -> open_container close_container .)
